CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

asnpkcs.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

audio.exe             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

audiobufferprefillci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

audiocodecs.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

audiodevice.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

audiovibracontrolci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

autosend.exe          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

avc.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

avctpplugins.dll      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

avctpservices.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

backend.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	rpipe.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

backuprestore.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

backuprestorenotification.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bafl.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	hal.dll               	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

baksrv.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

baksrvs.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

balclient.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

balmrouter.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

balntras.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

balserver.exe         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bifu.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

big5.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

big5_shared.dll       	Debug Flag  	false                 	Not Matching          	

bioc.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

biodb.dll             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bios.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bioviewer.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

biowatcher.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bitgdi.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bitmaptransforms.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bitmaptransformsrefplugin.dll	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bium.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

biut.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bluetooth.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bluetoothav.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bmpanim.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bmpansrv.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bmpcodec.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bnf.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bookmarkdb.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

brdcst.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

brdsrv.exe            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bsul.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bsulinifile.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bt.prt                	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btcmtm.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btcomm.csy            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btconfig.exe          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btconnector.exe       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btdevice.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btdeviceremover.exe   	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btdevicesscanner.exe  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btextnotifiers.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btmanclient.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btmanserver.exe       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btonoff.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btregistryhelper.exe  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btsharedui.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btsmtm.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btuinotifiers.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

btuiutility.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

bufferframesconfigci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32bca.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32exe.exe            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32root.dll           	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32rootsrv.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

c32start.exe          	Dependency  	domaincli.dll         	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

caf.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cafdataprovider.dll   	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cafutils.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

calinterimapi.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

canon.pdl             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cbcp.dll              	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cctlcolscheme.exe     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

centralrepository.dll 	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

centralrepositorysrv.exe	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

certman.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

certstore.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

certuiutil.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

charconv.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

chf.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

chtmltocrtconverter.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cinidata.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

class0sms.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

clock.dll             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

clocka.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntmatchlog.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntmodel.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntphone.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntpldbms.dll         	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntsrv.exe            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntvcard.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
